SN,Area_Name,Year,Sub_Group_Name,Victims_Above_50_Yrs,Victims_Total,Victims_Upto_10_15_Yrs,Victims_Upto_10_Yrs,Victims_Upto_15_18_Yrs,Victims_Upto_18_30_Yrs,Victims_Upto_30_50_Yrs
402,Uttar Pradesh,2003,2. Female Victims,11,118,3,1,14,45,44
403,Uttarakhand,2003,2. Female Victims,0,2,0,0,0,0,2
404,West Bengal,2003,2. Female Victims,2,55,1,0,0,41,11
405,Andaman & Nicobar Islands,2004,2. Female Victims,0,1,0,0,0,1,0
406,Andhra Pradesh,2004,2. Female Victims,0,22,0,1,0,16,5
407,Arunachal Pradesh,2004,2. Female Victims,0,0,0,0,0,0,0
408,Assam,2004,2. Female Victims,1,5,0,0,0,4,0
409,Bihar,2004,2. Female Victims,0,13,0,0,1,10,2
410,Chhattisgarh,2004,2. Female Victims,1,4,0,0,1,1,1
411,Delhi,2004,2. Female Victims,1,11,0,1,0,5,4
412,Goa,2004,2. Female Victims,2,1,0,0,1,10,1
413,Gujarat,2004,2. Female Victims,0,7,0,3,0,1,3
414,Haryana,2004,2. Female Victims,1,6,1,1,0,1,2
415,Himachal Pradesh,2004,2. Female Victims,0,3,0,0,0,2,1
416,Jammu & Kashmir,2004,2. Female Victims,1,5,1,0,1,2,1
417,Jharkhand,2004,2. Female Victims,2,37,0,0,2,32,3
418,Karnataka,2004,2. Female Victims,15,80,3,3,1,38,20
419,Kerala,2004,2. Female Victims,5,72,0,0,1,33,34
420,Madhya Pradesh,2004,2. Female Victims,3,45,0,7,1,21,13
421,Maharashtra,2004,2. Female Victims,2,25,1,3,0,9,10
422,Manipur,2004,2. Female Victims,0,1,0,0,0,0,1
423,Meghalaya,2004,2. Female Victims,1,4,0,1,0,0,2
424,Mizoram,2004,2. Female Victims,0,1,0,0,0,0,1
425,Nagaland,2004,2. Female Victims,0,0,0,0,0,0,0
426,Odisha,2004,2. Female Victims,0,7,0,0,0,3,4
427,Punjab,2004,2. Female Victims,4,62,1,1,1,28,27
428,Rajasthan,2004,2. Female Victims,2,10,2,0,1,8,8
429,Tamil Nadu,2004,2. Female Victims,2,56,52,0,0,0,2
430,Uttar Pradesh,2004,2. Female Victims,9,174,13,4,12,85,51
431,Uttarakhand,2004,2. Female Victims,0,2,0,0,0,1,1
432,West Bengal,2004,2. Female Victims,6,65,0,0,0,36,23
433,Andhra Pradesh,2005,2. Female Victims,3,17,0,0,0,6,8
434,Arunachal Pradesh,2005,2. Female Victims,0,0,0,0,0,0,0
435,Assam,2005,2. Female Victims,0,0,0,0,0,0,0
436,Bihar,2005,2. Female Victims,2,29,0,0,3,15,9
437,Chandigarh,2005,2. Female Victims,0,1,0,0,0,0,1
438,Chhattisgarh,2005,2. Female Victims,1,6,0,0,0,3,2
439,Delhi,2005,2. Female Victims,2,9,0,2,1,5,2
440,Goa,2005,2. Female Victims,2,2,0,0,1,2,8
441,Gujarat,2005,2. Female Victims,0,6,1,0,0,3,2
442,Haryana,2005,2. Female Victims,2,8,0,0,0,4,2
443,Himachal Pradesh,2005,2. Female Victims,1,3,0,0,0,1,1
444,Jammu & Kashmir,2005,2. Female Victims,0,5,0,0,0,2,3
445,Jharkhand,2005,2. Female Victims,0,16,0,0,2,9,5
446,Karnataka,2005,2. Female Victims,1,10,0,0,0,5,4
447,Kerala,2005,2. Female Victims,8,32,1,4,2,8,9
448,Madhya Pradesh,2005,2. Female Victims,4,39,3,1,3,21,7
449,Maharashtra,2005,2. Female Victims,4,27,0,3,1,13,6
450,Manipur,2005,2. Female Victims,0,0,0,0,0,0,0
451,Meghalaya,2005,2. Female Victims,0,0,0,0,0,0,0
452,Mizoram,2005,2. Female Victims,0,0,0,0,0,0,0
453,Nagaland,2005,2. Female Victims,0,1,0,1,0,0,0
454,Odisha,2005,2. Female Victims,1,9,0,0,0,3,5
455,Puducherry,2005,2. Female Victims,1,2,0,0,1,10,1
456,Punjab,2005,2. Female Victims,5,42,1,6,8,8,14
457,Rajasthan,2005,2. Female Victims,2,6,0,1,1,2,3
458,Sikkim,2005,2. Female Victims,2,2,0,0,1,1,8
459,Tamil Nadu,2005,2. Female Victims,2,2,0,0,1,10,2
460,Uttar Pradesh,2005,2. Female Victims,18,203,8,1,22,88,66
461,Uttarakhand,2005,2. Female Victims,0,3,0,0,0,2,1
462,West Bengal,2005,2. Female Victims,5,49,0,0,0,21,23
463,Andaman & Nicobar Islands,2006,2. Female Victims,2,1,0,0,1,1,8
464,Andhra Pradesh,2006,2. Female Victims,4,21,0,1,2,7,7
465,Arunachal Pradesh,2006,2. Female Victims,0,0,0,0,0,0,0
466,Assam,2006,2. Female Victims,0,0,0,0,0,0,0
467,Bihar,2006,2. Female Victims,0,28,0,0,0,20,8
468,Chandigarh,2006,2. Female Victims,0,1,0,0,0,0,1
469,Chhattisgarh,2006,2. Female Victims,0,5,0,0,0,2,3
470,Dadra & Nagar Haveli,2006,2. Female Victims,0,1,0,0,0,1,0
471,Delhi,2006,2. Female Victims,2,11,0,2,1,5,4
472,Goa,2006,2. Female Victims,2,1,0,0,1,10,1
473,Gujarat,2006,2. Female Victims,0,7,0,0,0,6,1
474,Haryana,2006,2. Female Victims,1,12,0,3,1,4,4
475,Himachal Pradesh,2006,2. Female Victims,0,2,0,0,0,2,0
476,Jammu & Kashmir,2006,2. Female Victims,0,6,0,0,0,2,4
477,Jharkhand,2006,2. Female Victims,0,16,0,0,3,9,4
478,Karnataka,2006,2. Female Victims,0,7,1,1,0,4,1
479,Kerala,2006,2. Female Victims,3,15,0,4,1,3,5
480,Madhya Pradesh,2006,2. Female Victims,1,19,3,3,0,4,8
481,Maharashtra,2006,2. Female Victims,0,21,0,5,0,8,8
482,Manipur,2006,2. Female Victims,0,0,0,0,0,0,0
483,Meghalaya,2006,2. Female Victims,0,2,0,1,0,1,0
484,Mizoram,2006,2. Female Victims,0,2,0,0,0,1,1
485,Nagaland,2006,2. Female Victims,0,1,0,1,0,0,0
486,Odisha,2006,2. Female Victims,0,18,0,0,0,9,9
487,Punjab,2006,2. Female Victims,1,44,0,2,2,26,13
488,Rajasthan,2006,2. Female Victims,2,18,0,0,3,9,4
489,Tamil Nadu,2006,2. Female Victims,2,21,0,0,1,10,8
490,Uttar Pradesh,2006,2. Female Victims,15,179,13,3,13,63,72
491,Uttarakhand,2006,2. Female Victims,0,2,0,0,0,0,2
492,West Bengal,2006,2. Female Victims,4,43,0,0,0,23,16
493,Andhra Pradesh,2007,2. Female Victims,7,26,1,0,0,14,4
494,Arunachal Pradesh,2007,2. Female Victims,0,0,0,0,0,0,0
495,Assam,2007,2. Female Victims,0,0,0,0,0,0,0
496,Bihar,2007,2. Female Victims,1,22,0,0,0,12,9
497,Chandigarh,2007,2. Female Victims,0,0,0,0,0,0,0
498,Chhattisgarh,2007,2. Female Victims,0,11,0,2,0,7,2
499,Delhi,2007,2. Female Victims,2,4,0,0,1,3,1
500,Goa,2007,2. Female Victims,2,1,0,1,1,10,8
501,Gujarat,2007,2. Female Victims,0,5,0,1,0,3,1
502,Haryana,2007,2. Female Victims,1,5,1,0,0,2,1
503,Himachal Pradesh,2007,2. Female Victims,1,3,0,1,0,0,1
504,Jammu & Kashmir,2007,2. Female Victims,0,8,2,1,1,3,1
505,Jharkhand,2007,2. Female Victims,0,6,0,0,0,2,4
506,Karnataka,2007,2. Female Victims,0,4,0,0,1,2,1
507,Kerala,2007,2. Female Victims,1,14,3,3,1,2,4
508,Madhya Pradesh,2007,2. Female Victims,2,23,1,6,1,7,6
509,Maharashtra,2007,2. Female Victims,3,26,0,3,1,15,4
510,Manipur,2007,2. Female Victims,0,0,0,0,0,0,0
511,Meghalaya,2007,2. Female Victims,0,1,0,0,0,1,0
512,Mizoram,2007,2. Female Victims,0,1,0,0,0,1,0
513,Nagaland,2007,2. Female Victims,0,0,0,0,0,0,0
514,Odisha,2007,2. Female Victims,0,6,0,0,0,1,5
515,Punjab,2007,2. Female Victims,4,67,1,4,11,38,9
516,Rajasthan,2007,2. Female Victims,2,5,0,1,1,1,1
517,Tamil Nadu,2007,2. Female Victims,0,5,0,1,0,2,2
518,Tripura,2007,2. Female Victims,2,1,0,0,1,10,1
519,Uttar Pradesh,2007,2. Female Victims,13,238,15,4,26,106,74
520,Uttarakhand,2007,2. Female Victims,2,11,0,0,1,9,2
521,West Bengal,2007,2. Female Victims,7,102,1,0,9,50,35
522,Andaman & Nicobar Islands,2008,2. Female Victims,2,2,0,1,1,10,1
523,Andhra Pradesh,2008,2. Female Victims,3,21,0,1,0,12,5
524,Arunachal Pradesh,2008,2. Female Victims,0,0,0,0,0,0,0
525,Assam,2008,2. Female Victims,0,0,0,0,0,0,0
526,Bihar,2008,2. Female Victims,1,24,0,0,0,14,9
527,Chandigarh,2008,2. Female Victims,0,1,0,0,0,1,0
528,Chhattisgarh,2008,2. Female Victims,0,4,0,1,0,2,1
529,Delhi,2008,2. Female Victims,2,2,0,0,1,10,2
530,Goa,2008,2. Female Victims,1,8,1,1,0,2,3
531,Gujarat,2008,2. Female Victims,3,27,2,4,2,9,7
532,Haryana,2008,2. Female Victims,1,14,0,0,1,8,4
533,Himachal Pradesh,2008,2. Female Victims,0,1,0,0,0,1,0
534,Jammu & Kashmir,2008,2. Female Victims,0,0,0,0,0,0,0
535,Jharkhand,2008,2. Female Victims,0,16,0,0,0,11,5
536,Karnataka,2008,2. Female Victims,1,18,0,0,0,4,13
537,Kerala,2008,2. Female Victims,2,17,2,3,1,5,4
538,Lakshadweep,2008,2. Female Victims,2,0,0,0,1,10,0
539,Madhya Pradesh,2008,2. Female Victims,1,50,8,6,2,19,14
540,Maharashtra,2008,2. Female Victims,5,51,4,3,1,24,14
541,Manipur,2008,2. Female Victims,0,2,0,0,0,2,0
542,Meghalaya,2008,2. Female Victims,0,0,0,0,0,0,0
543,Mizoram,2008,2. Female Victims,0,1,0,0,0,1,0
544,Nagaland,2008,2. Female Victims,0,2,0,0,0,1,1
545,Odisha,2008,2. Female Victims,7,32,0,1,2,10,12
546,Punjab,2008,2. Female Victims,4,27,0,2,1,9,12
547,Rajasthan,2008,2. Female Victims,2,3,1,0,1,10,2
548,Sikkim,2008,2. Female Victims,2,1,0,0,1,1,8
549,Tamil Nadu,2008,2. Female Victims,1,4,0,0,1,3,8
550,Uttar Pradesh,2008,2. Female Victims,9,222,2,2,20,121,68
551,Uttarakhand,2008,2. Female Victims,2,6,0,0,1,4,2
552,West Bengal,2008,2. Female Victims,2,79,0,0,1,63,13
553,Andhra Pradesh,2009,2. Female Victims,5,25,1,0,0,11,8
554,Arunachal Pradesh,2009,2. Female Victims,0,0,0,0,0,0,0
555,Assam,2009,2. Female Victims,0,0,0,0,0,0,0
556,Bihar,2009,2. Female Victims,1,16,0,0,0,4,11
557,Chandigarh,2009,2. Female Victims,0,2,0,1,0,0,1
558,Chhattisgarh,2009,2. Female Victims,1,2,0,0,0,1,0
559,Delhi,2009,2. Female Victims,0,4,0,0,1,1,3
560,Goa,2009,2. Female Victims,0,3,0,2,0,0,1
561,Gujarat,2009,2. Female Victims,1,20,1,4,4,9,1
562,Haryana,2009,2. Female Victims,1,14,0,4,0,1,8
563,Himachal Pradesh,2009,2. Female Victims,1,1,0,0,0,0,0
564,Jammu & Kashmir,2009,2. Female Victims,1,10,0,0,1,5,3
565,Jharkhand,2009,2. Female Victims,1,16,1,1,0,10,3
566,Karnataka,2009,2. Female Victims,0,29,0,1,1,23,4
567,Kerala,2009,2. Female Victims,10,59,6,13,3,8,19
568,Madhya Pradesh,2009,2. Female Victims,3,26,2,1,0,11,9
569,Maharashtra,2009,2. Female Victims,3,21,1,3,0,12,2
570,Manipur,2009,2. Female Victims,0,0,0,0,0,0,0
571,Meghalaya,2009,2. Female Victims,0,1,0,0,0,1,0
572,Nagaland,2009,2. Female Victims,2,1,0,0,1,10,8
573,Odisha,2009,2. Female Victims,0,8,0,0,0,0,8
574,Punjab,2009,2. Female Victims,3,21,3,1,1,7,6
575,Rajasthan,2009,2. Female Victims,2,10,2,0,1,4,4
576,Sikkim,2009,2. Female Victims,2,2,0,1,1,1,8
577,Tamil Nadu,2009,2. Female Victims,0,2,0,0,0,1,1
578,Tripura,2009,2. Female Victims,2,1,0,0,0,0,1
579,Uttar Pradesh,2009,2. Female Victims,14,259,12,6,17,128,82
580,Uttarakhand,2009,2. Female Victims,2,8,0,0,1,5,3
581,West Bengal,2009,2. Female Victims,16,192,3,6,18,99,50
582,Andaman & Nicobar Islands,2010,2. Female Victims,2,3,0,0,1,2,1
583,Andhra Pradesh,2010,2. Female Victims,11,28,0,0,0,10,7
584,Arunachal Pradesh,2010,2. Female Victims,0,0,0,0,0,0,0
585,Bihar,2010,2. Female Victims,3,78,0,0,1,61,13
586,Chhattisgarh,2010,2. Female Victims,0,5,0,0,2,1,2
587,Delhi,2010,2. Female Victims,3,31,3,6,3,14,2
588,Goa,2010,2. Female Victims,0,1,0,0,0,1,0
589,Gujarat,2010,2. Female Victims,0,10,1,0,1,4,4
590,Haryana,2010,2. Female Victims,1,3,0,0,0,1,1
591,Himachal Pradesh,2010,2. Female Victims,0,3,0,0,0,1,2
592,Jammu & Kashmir,2010,2. Female Victims,0,4,0,0,0,4,0
593,Jharkhand,2010,2. Female Victims,1,6,0,0,0,1,4
594,Karnataka,2010,2. Female Victims,0,29,0,3,0,24,2
595,Kerala,2010,2. Female Victims,5,23,4,0,0,10,4
596,Madhya Pradesh,2010,2. Female Victims,1,16,1,3,2,3,6
597,Maharashtra,2010,2. Female Victims,3,45,0,5,0,21,14
598,Manipur,2010,2. Female Victims,0,1,0,0,0,1,0
599,Meghalaya,2010,2. Female Victims,0,0,0,0,0,0,0
600,Mizoram,2010,2. Female Victims,0,0,0,0,0,0,0
601,Nagaland,2010,2. Female Victims,1,4,0,0,0,1,2
602,Odisha,2010,2. Female Victims,0,18,0,0,0,12,6
603,Puducherry,2010,2. Female Victims,1,4,0,1,1,1,1
604,Punjab,2010,2. Female Victims,6,23,1,0,4,9,3
605,Rajasthan,2010,2. Female Victims,2,8,1,1,1,4,2
606,Tamil Nadu,2010,2. Female Victims,0,4,0,1,0,1,2
607,Tripura,2010,2. Female Victims,2,3,0,2,0,0,1
608,Uttar Pradesh,2010,2. Female Victims,11,225,10,5,8,112,79
609,Uttarakhand,2010,2. Female Victims,2,11,0,0,1,7,4
610,West Bengal,2010,2. Female Victims,14,152,9,1,22,88,18
611,Andhra Pradesh,2001,3. Total,19,149,3,1,5,57,64
612,Arunachal Pradesh,2001,3. Total,1,6,0,0,0,3,2
613,Assam,2001,3. Total,2,40,0,0,1,20,17
614,Bihar,2001,3. Total,20,250,3,0,20,128,79
615,Chandigarh,2001,3. Total,0,6,0,0,0,6,0
616,Chhattisgarh,2001,3. Total,9,80,2,3,3,37,26
617,Delhi,2001,3. Total,1,77,2,3,10,35,26
618,Goa,2001,3. Total,2,5,0,0,1,3,8
619,Gujarat,2001,3. Total,50,451,44,84,28,120,125
620,Haryana,2001,3. Total,4,80,0,5,3,38,30
621,Himachal Pradesh,2001,3. Total,1,11,1,0,2,3,4
622,Jammu & Kashmir,2001,3. Total,0,36,8,1,8,8,11
623,Jharkhand,2001,3. Total,9,143,1,5,12,65,51
624,Karnataka,2001,3. Total,5,77,5,4,7,29,27
625,Kerala,2001,3. Total,10,111,5,5,4,35,52
626,Madhya Pradesh,2001,3. Total,13,125,5,3,7,62,35
627,Maharashtra,2001,3. Total,8,134,6,7,11,66,36
628,Manipur,2001,3. Total,2,5,0,0,1,3,2
629,Meghalaya,2001,3. Total,0,2,0,0,0,1,1
630,Mizoram,2001,3. Total,2,14,1,0,1,4,6
631,Nagaland,2001,3. Total,0,37,0,0,7,19,11
632,Odisha,2001,3. Total,0,55,0,0,5,34,16
633,Puducherry,2001,3. Total,1,1,0,0,1,10,8
634,Punjab,2001,3. Total,7,80,0,4,2,34,33
635,Rajasthan,2001,3. Total,3,63,0,3,1,21,35
636,Sikkim,2001,3. Total,2,7,0,0,1,6,1
637,Tamil Nadu,2001,3. Total,6,19,1,1,4,4,3
638,Uttar Pradesh,2001,3. Total,123,1225,9,5,75,493,520
639,Uttarakhand,2001,3. Total,6,39,0,0,1,14,18
640,West Bengal,2001,3. Total,23,588,20,1,39,274,231
641,Andaman & Nicobar Islands,2002,3. Total,0,1,0,0,0,1,0
642,Andhra Pradesh,2002,3. Total,15,203,2,2,7,86,91
643,Arunachal Pradesh,2002,3. Total,1,6,0,0,1,5,8
644,Assam,2002,3. Total,4,55,0,0,0,29,22
645,Bihar,2002,3. Total,18,400,1,0,17,201,163
646,Chandigarh,2002,3. Total,0,7,0,0,0,4,3
647,Chhattisgarh,2002,3. Total,3,24,1,2,3,9,6
648,Daman & Diu,2002,3. Total,0,0,0,0,0,0,0
649,Delhi,2002,3. Total,3,79,1,8,3,37,27
650,Goa,2002,3. Total,1,6,0,0,1,3,2
651,Gujarat,2002,3. Total,6,27,0,0,0,7,14
652,Haryana,2002,3. Total,2,95,1,3,6,45,38
653,Himachal Pradesh,2002,3. Total,1,6,1,0,0,1,3
654,Jammu & Kashmir,2002,3. Total,1,32,0,0,2,13,16
655,Jharkhand,2002,3. Total,8,115,5,3,7,45,47
656,Karnataka,2002,3. Total,4,59,0,6,6,22,21
657,Kerala,2002,3. Total,13,210,4,4,1,101,87
658,Madhya Pradesh,2002,3. Total,34,229,15,4,19,91,66
659,Maharashtra,2002,3. Total,14,110,1,4,2,46,43
660,Manipur,2002,3. Total,2,3,0,0,1,10,1
661,Meghalaya,2002,3. Total,0,3,0,0,0,2,1
662,Mizoram,2002,3. Total,2,5,0,0,2,1,2
663,Nagaland,2002,3. Total,0,6,0,0,0,4,2
664,Odisha,2002,3. Total,1,63,0,1,2,28,31
665,Puducherry,2002,3. Total,2,2,0,0,1,1,1
666,Punjab,2002,3. Total,3,132,0,6,2,58,63
667,Rajasthan,2002,3. Total,4,68,1,0,1,32,30
668,Sikkim,2002,3. Total,2,2,0,0,1,10,2
669,Tamil Nadu,2002,3. Total,0,37,0,0,5,12,20
670,Tripura,2002,3. Total,2,1,0,0,1,1,8
671,Uttar Pradesh,2002,3. Total,90,1282,12,11,76,608,485
672,Uttarakhand,2002,3. Total,5,48,0,0,1,21,22
673,West Bengal,2002,3. Total,17,540,1,0,2,342,178
674,Andaman & Nicobar Islands,2003,3. Total,0,1,0,0,0,1,0
675,Andhra Pradesh,2003,3. Total,11,180,0,0,2,95,72
676,Arunachal Pradesh,2003,3. Total,0,3,0,0,0,3,0
677,Assam,2003,3. Total,0,48,0,0,0,37,11
678,Bihar,2003,3. Total,21,318,4,0,24,185,84
679,Chandigarh,2003,3. Total,0,2,0,0,0,2,0
680,Chhattisgarh,2003,3. Total,4,57,0,1,5,29,18
681,Dadra & Nagar Haveli,2003,3. Total,0,1,0,0,1,10,1
682,Daman & Diu,2003,3. Total,0,0,0,0,0,0,0
683,Delhi,2003,3. Total,3,79,1,4,2,40,29
684,Goa,2003,3. Total,3,14,0,0,1,5,6
685,Gujarat,2003,3. Total,1,75,3,2,7,42,20
686,Haryana,2003,3. Total,6,82,0,5,5,26,40
687,Himachal Pradesh,2003,3. Total,0,5,1,0,0,1,3
688,Jammu & Kashmir,2003,3. Total,2,29,0,0,0,14,13
689,Jharkhand,2003,3. Total,4,109,1,0,4,58,42
690,Karnataka,2003,3. Total,7,74,2,2,1,23,39
691,Kerala,2003,3. Total,40,352,6,1,1,205,99
692,Madhya Pradesh,2003,3. Total,28,203,11,1,15,86,62
693,Maharashtra,2003,3. Total,16,146,2,2,3,53,70
694,Manipur,2003,3. Total,0,6,0,0,0,3,3
695,Meghalaya,2003,3. Total,0,17,1,0,3,12,1
696,Mizoram,2003,3. Total,0,3,0,0,0,2,1
697,Nagaland,2003,3. Total,0,12,0,0,0,6,6
698,Odisha,2003,3. Total,1,191,0,0,0,132,58
699,Punjab,2003,3. Total,7,156,2,2,6,48,91
700,Rajasthan,2003,3. Total,4,61,3,1,1,26,26
701,Sikkim,2003,3. Total,2,3,0,0,1,2,1
702,Tamil Nadu,2003,3. Total,2,29,1,1,1,11,13
703,Uttar Pradesh,2003,3. Total,141,1525,21,3,91,637,632
704,Uttarakhand,2003,3. Total,2,35,0,0,0,12,21
705,West Bengal,2003,3. Total,23,486,2,0,2,283,176
706,Andaman & Nicobar Islands,2004,3. Total,2,2,0,0,0,2,0
707,Andhra Pradesh,2004,3. Total,6,163,1,1,0,90,65
708,Arunachal Pradesh,2004,3. Total,0,1,0,0,0,1,0
709,Assam,2004,3. Total,2,63,0,0,0,43,18
710,Bihar,2004,3. Total,14,280,0,1,10,150,105
711,Chandigarh,2004,3. Total,0,10,0,0,0,2,8
712,Chhattisgarh,2004,3. Total,5,25,0,0,3,11,6
713,Delhi,2004,3. Total,7,111,0,5,2,65,32
714,Goa,2004,3. Total,1,6,0,0,1,1,4
715,Gujarat,2004,3. Total,0,33,0,7,2,9,15
716,Haryana,2004,3. Total,3,65,1,5,1,25,30
717,Himachal Pradesh,2004,3. Total,2,12,0,0,0,3,7
718,Jammu & Kashmir,2004,3. Total,3,30,1,1,1,9,16
719,Jharkhand,2004,3. Total,4,115,1,0,4,62,44
720,Karnataka,2004,3. Total,30,284,5,7,2,121,119
721,Kerala,2004,3. Total,40,490,8,5,14,234,189
722,Madhya Pradesh,2004,3. Total,14,246,14,11,9,111,87
723,Maharashtra,2004,3. Total,31,214,1,7,2,60,113
724,Manipur,2004,3. Total,0,3,0,0,0,2,1
725,Meghalaya,2004,3. Total,1,11,0,1,0,4,5
726,Mizoram,2004,3. Total,0,2,0,0,0,1,1
727,Nagaland,2004,3. Total,0,5,0,0,0,2,3
728,Odisha,2004,3. Total,2,25,0,0,0,9,14
729,Puducherry,2004,3. Total,7,14,0,0,1,2,5
730,Punjab,2004,3. Total,23,222,2,8,7,100,82
731,Rajasthan,2004,3. Total,2,62,2,1,1,31,28
732,Sikkim,2004,3. Total,0,3,0,0,0,2,1
733,Tamil Nadu,2004,3. Total,3,119,94,0,0,11,11
734,Uttar Pradesh,2004,3. Total,117,1436,33,14,77,655,540
735,Uttarakhand,2004,3. Total,2,29,0,0,0,16,11
736,West Bengal,2004,3. Total,39,468,1,0,0,256,172
737,Andaman & Nicobar Islands,2005,3. Total,2,3,0,0,1,1,2
738,Andhra Pradesh,2005,3. Total,9,111,2,1,2,47,50
739,Arunachal Pradesh,2005,3. Total,0,5,0,0,0,5,0
740,Assam,2005,3. Total,2,117,0,0,0,69,46
741,Bihar,2005,3. Total,10,259,1,0,9,145,94
742,Chandigarh,2005,3. Total,0,4,0,0,0,2,2
743,Chhattisgarh,2005,3. Total,5,59,1,2,6,18,27
744,Daman & Diu,2005,3. Total,2,4,0,0,1,4,8
745,Delhi,2005,3. Total,2,78,3,4,4,36,31
746,Goa,2005,3. Total,1,5,0,0,1,2,2
747,Gujarat,2005,3. Total,1,37,1,1,0,16,18
748,Haryana,2005,3. Total,4,59,0,4,2,24,25
749,Himachal Pradesh,2005,3. Total,2,22,0,0,1,10,9
750,Jammu & Kashmir,2005,3. Total,1,37,0,1,0,18,17
751,Jharkhand,2005,3. Total,0,95,0,0,8,44,43
752,Karnataka,2005,3. Total,4,82,1,0,3,37,37
753,Kerala,2005,3. Total,24,110,1,6,5,30,44
754,Madhya Pradesh,2005,3. Total,19,226,15,6,15,96,75
755,Maharashtra,2005,3. Total,12,114,2,10,4,42,44
756,Manipur,2005,3. Total,0,4,0,0,0,2,2
757,Meghalaya,2005,3. Total,1,2,0,0,0,1,0
758,Mizoram,2005,3. Total,0,5,0,0,0,5,0
759,Nagaland,2005,3. Total,0,8,0,1,0,2,5
760,Odisha,2005,3. Total,2,55,2,4,1,24,22
761,Puducherry,2005,3. Total,2,8,0,0,1,1,5
762,Punjab,2005,3. Total,40,295,8,15,27,94,111
763,Rajasthan,2005,3. Total,6,59,1,2,4,20,26
764,Sikkim,2005,3. Total,2,2,0,0,1,1,8
765,Tamil Nadu,2005,3. Total,2,34,1,0,1,14,16
766,Tripura,2005,3. Total,1,1,0,0,1,10,8
767,Uttar Pradesh,2005,3. Total,157,1551,32,10,112,656,584
768,Uttarakhand,2005,3. Total,1,30,0,0,0,19,10
769,West Bengal,2005,3. Total,27,408,0,0,0,225,156
770,Andaman & Nicobar Islands,2006,3. Total,2,1,0,0,1,1,8
771,Andhra Pradesh,2006,3. Total,9,141,2,1,4,67,58
772,Arunachal Pradesh,2006,3. Total,0,3,0,0,0,1,2
773,Assam,2006,3. Total,0,32,0,0,0,18,14
774,Bihar,2006,3. Total,12,326,0,0,0,194,120
775,Chandigarh,2006,3. Total,0,8,0,0,0,5,3
776,Chhattisgarh,2006,3. Total,2,24,2,1,0,7,12
777,Dadra & Nagar Haveli,2006,3. Total,0,1,0,0,0,1,0
778,Delhi,2006,3. Total,2,78,0,2,3,33,38
779,Goa,2006,3. Total,2,3,1,0,1,10,2
780,Gujarat,2006,3. Total,1,27,1,0,1,11,13
781,Haryana,2006,3. Total,5,59,0,3,3,22,26
782,Himachal Pradesh,2006,3. Total,0,21,0,0,0,8,13
783,Jammu & Kashmir,2006,3. Total,1,40,0,0,0,23,16
784,Jharkhand,2006,3. Total,3,97,3,0,10,43,38
785,Karnataka,2006,3. Total,4,71,1,4,2,34,26
786,Kerala,2006,3. Total,21,117,4,5,1,29,57
787,Madhya Pradesh,2006,3. Total,17,138,5,15,7,42,52
788,Maharashtra,2006,3. Total,10,110,4,7,1,48,40
789,Manipur,2006,3. Total,0,4,0,0,0,3,1
790,Meghalaya,2006,3. Total,0,8,0,1,0,5,2
791,Mizoram,2006,3. Total,0,10,0,0,1,4,5
792,Nagaland,2006,3. Total,0,8,0,1,0,5,2
793,Odisha,2006,3. Total,0,58,0,0,0,35,23
794,Puducherry,2006,3. Total,1,3,0,0,1,1,1
795,Punjab,2006,3. Total,9,195,4,3,8,96,75
796,Rajasthan,2006,3. Total,4,79,2,0,6,31,36
797,Sikkim,2006,3. Total,2,3,0,1,1,10,2
798,Tamil Nadu,2006,3. Total,4,22,1,1,1,7,8
799,Tripura,2006,3. Total,2,1,1,0,1,10,8
800,Uttar Pradesh,2006,3. Total,148,1543,35,9,72,591,688
801,Uttarakhand,2006,3. Total,1,40,0,0,0,19,20
802,West Bengal,2006,3. Total,21,402,0,0,0,231,150
803,Andaman & Nicobar Islands,2007,3. Total,2,1,1,0,1,10,8
804,Andhra Pradesh,2007,3. Total,26,162,2,2,2,76,54
805,Arunachal Pradesh,2007,3. Total,0,2,0,0,0,0,2
806,Assam,2007,3. Total,0,109,0,0,0,61,48
807,Bihar,2007,3. Total,11,262,0,0,1,154,96
808,Chandigarh,2007,3. Total,1,8,0,0,0,2,5
809,Chhattisgarh,2007,3. Total,2,42,0,4,2,22,12
810,Delhi,2007,3. Total,3,97,0,1,1,52,40
811,Goa,2007,3. Total,2,7,0,1,1,1,3
812,Gujarat,2007,3. Total,0,21,2,5,0,9,5
813,Haryana,2007,3. Total,3,83,2,0,4,39,35
814,Himachal Pradesh,2007,3. Total,1,9,0,1,0,0,7
815,Jammu & Kashmir,2007,3. Total,0,28,3,2,1,11,11
816,Jharkhand,2007,3. Total,2,92,0,0,6,44,40
817,Karnataka,2007,3. Total,1,55,0,2,2,26,24
818,Kerala,2007,3. Total,15,98,5,5,2,26,45
819,Madhya Pradesh,2007,3. Total,11,155,7,16,12,59,50
820,Maharashtra,2007,3. Total,13,148,1,6,7,69,52
821,Manipur,2007,3. Total,0,2,0,1,0,1,0
822,Meghalaya,2007,3. Total,0,9,0,0,0,7,2
823,Mizoram,2007,3. Total,0,4,0,0,0,3,1
824,Nagaland,2007,3. Total,0,8,0,0,0,8,0
825,Odisha,2007,3. Total,0,46,0,0,0,38,8
